iter	Passed	Remaining
340	359	694
341	360	693
342	361	691
343	361	690
344	362	688
345	363	686
346	364	685
347	364	683
348	365	682
349	366	680
350	367	679
351	368	677
352	369	676
353	369	675
354	370	673
355	371	672
356	372	670
357	373	669
358	373	667
359	374	666
360	375	664
361	376	663
362	377	662
363	378	660
364	378	659
365	379	657
366	380	656
367	381	654
368	382	653
369	382	652
370	383	650
371	384	649
372	385	647
373	386	646
374	387	645
375	387	643
376	388	642
377	389	641
378	390	639
379	391	638
380	392	637
381	393	635
382	393	634
383	394	633
384	395	631
385	396	630
386	397	628
387	397	627
388	398	626
389	399	625
390	400	623
391	401	622
392	402	621
393	403	620
394	403	618
395	404	617
396	405	616
397	406	614
398	407	613
399	408	612
400	409	611
401	409	609
402	410	608
403	411	606
404	412	605
405	412	604
406	413	602
407	414	601
408	415	600
409	416	598
410	416	597
411	417	596
412	418	595
413	419	593
414	420	592
415	421	591
416	422	590
417	422	588
418	423	587
419	424	586
420	425	585
421	426	583
422	426	582
423	428	581
424	429	580
425	430	579
426	431	578
427	432	578
428	433	577
429	435	577
430	436	576
431	437	575
432	439	575
433	439	573
434	440	572
435	441	571
436	442	570
437	443	568
438	444	567
439	444	566
440	445	565
441	446	564
442	447	562
443	448	561
444	449	560
445	450	558
446	451	558
447	452	557
448	453	556
449	453	554
450	454	553
451	455	552
452	456	551
453	457	550
454	458	548
455	459	547
456	460	546
457	461	545
458	462	544
459	462	543
460	463	542
461	464	541
462	465	540
463	466	539
464	467	537
465	468	537
466	469	536
467	470	534
468	471	533
469	472	532
470	473	531
471	474	530
472	475	529
473	475	528
474	476	526
475	477	525
476	478	524
477	479	523
478	480	522
479	481	521
480	481	520
481	482	518
482	483	517
483	484	516
484	485	515
485	486	514
486	487	513
487	488	512
488	489	511
489	490	510
490	490	508
491	491	507
492	493	507
493	493	505
494	494	504
495	495	503
496	496	502
497	497	501
498	498	500
499	499	499
500	501	499
501	503	499
502	504	498
503	505	497
504	506	496
505	507	495
506	508	494
507	509	493
508	509	491
509	510	490
510	512	490
511	513	489
512	514	488
513	515	487
514	516	486
515	517	485
516	519	485
517	520	484
518	522	484
519	523	483
520	524	482
521	526	481
522	527	481
523	528	480
524	530	479
525	531	479
526	533	478
527	534	478
528	536	477
529	537	476
530	538	475
531	539	474
532	541	474
533	542	473
534	543	472
535	545	471
536	546	470
537	547	470
538	548	469
539	550	468
540	551	468
541	553	467
542	554	467
543	556	466
544	557	465
545	559	464
546	560	464
547	561	463
548	562	462
549	563	461
550	564	460
551	565	459
552	566	458
553	567	456
554	568	455
555	569	454
556	570	453
557	571	452
558	573	452
559	573	450
560	575	449
561	575	448
562	577	448
563	578	446
564	579	445
565	580	444
566	581	443
567	581	442
568	583	441
569	583	440
570	584	439
571	585	438
572	586	437
573	587	436
574	588	435
575	589	434
576	590	433
577	591	431
578	592	430
579	593	429
580	594	428
581	595	427
582	596	426
583	597	425
584	598	424
585	599	423
586	600	422
587	601	421
588	602	420
589	602	419
590	603	417
591	604	416
592	605	415
593	606	414
594	607	413
595	608	412
596	608	411
597	609	409
598	610	408
599	611	407
600	612	406
601	613	405
602	614	404
603	614	403
604	615	402
605	616	400
606	617	399
607	618	398
608	619	397
609	620	396
610	621	395
611	621	394
612	623	393
613	624	392
614	624	391
615	625	390
616	626	388
617	627	387
618	628	386
619	629	385
620	630	384
621	630	383
622	631	382
623	632	381
624	633	380
625	634	379
626	635	378
627	636	376
628	637	375
629	637	374
630	638	373
631	639	372
632	640	371
633	641	370
634	642	369
635	643	368
636	644	367
637	644	365
638	645	364
639	646	363
640	647	362
641	648	361
642	649	360
643	650	359
644	651	358
645	651	357
646	652	356
647	653	355
648	654	354
649	655	352
650	656	351
651	657	350
652	657	349
653	658	348
654	659	347
655	660	346
656	661	345
657	662	344
658	662	343
659	663	341
660	664	340
661	665	339
662	666	338
663	667	337
664	667	336
665	669	335
666	669	334
667	670	333
668	671	332
669	672	331
670	673	330
671	674	329
672	675	328
673	676	327
674	677	326
675	678	324
676	679	324
677	680	323
678	681	321
679	681	320
680	683	319
681	683	318
682	684	317
683	685	316
684	686	315
685	687	314
686	687	313
687	688	312
688	689	311
689	690	310
690	691	309
691	692	308
692	693	307
693	694	306
694	695	305
695	696	304
696	696	302
697	697	301
698	698	300
699	699	299
700	700	298
701	701	297
702	702	296
703	703	295
704	704	294
705	705	293
706	706	292
707	707	291
708	708	290
709	709	289
710	710	288
711	711	287
712	712	286
713	713	285
714	714	284
715	715	283
716	715	282
717	716	281
718	717	280
719	718	279
720	719	278
721	720	277
722	721	276
723	722	275
724	723	274
725	723	273
726	724	272
727	725	271
728	726	270
729	727	268
730	728	267
731	728	266
732	729	265
733	730	264
734	731	263
735	732	262
736	733	261
737	734	260
738	735	259
739	736	258
740	737	257
741	738	256
742	738	255
743	739	254
744	740	253
745	741	252
746	742	251
747	743	250
748	744	249
749	745	248
750	745	247
751	746	246
752	747	245
753	748	244
754	749	243
755	750	242
756	751	241
757	752	240
758	752	239
759	753	238
760	754	237
761	755	236
762	756	234
763	757	233
764	758	232
765	758	231
766	759	230
767	760	229
768	761	228
769	762	227
770	763	226
771	764	225
772	765	224
773	766	223
774	766	222
775	767	221
776	768	220
777	769	219
778	770	218
779	771	217
780	772	216
781	773	215
782	774	214
783	775	213
784	775	212
785	777	211
786	777	210
787	778	209
788	779	208
789	780	207
790	781	206
791	782	205
792	783	204
793	784	203
794	785	202
795	785	201
796	786	200
797	787	199
798	788	198
799	789	197
800	790	196
801	791	195
802	792	194
803	792	193
804	793	192
805	794	191
806	795	190
807	796	189
808	797	188
809	798	187
810	799	186
811	799	185
812	800	184
813	801	183
814	802	182
815	803	181
816	804	180
817	804	179
818	805	178
819	806	177
820	807	176
821	808	175
822	809	174
823	810	173
824	811	172
825	812	171
826	813	170
827	813	169
828	815	168
829	815	167
830	817	166
831	817	165
832	819	164
833	820	163
834	821	162
835	821	161
836	822	160
837	823	159
838	824	158
839	824	157
840	825	156
841	826	155
842	827	154
843	828	153
844	829	152
845	829	151
846	830	150
847	831	149
848	832	148
849	833	147
850	834	146
851	835	145
852	835	144
853	836	143
854	837	142
855	838	141
856	838	139
857	839	138
858	840	137
859	841	136
860	842	135
861	842	134
862	843	133
863	844	132
864	845	131
865	845	130
866	846	129
867	847	128
868	848	127
869	849	126
870	849	125
871	850	124
872	851	123
873	852	122
874	853	121
875	854	120
876	854	119
877	855	118
878	856	117
879	857	116
880	858	115
881	859	114
882	860	113
883	861	112
884	862	112
885	862	111
886	863	110
887	864	109
888	865	108
889	866	107
890	867	106
891	868	105
892	868	104
893	869	103
894	870	102
895	871	101
896	872	100
897	872	99
898	873	98
899	874	97
900	875	96
901	876	95
902	877	94
903	877	93
904	878	92
905	879	91
906	880	90
907	881	89
908	882	88
909	882	87
910	883	86
911	884	85
912	885	84
913	886	83
914	887	82
915	888	81
916	891	80
917	893	79
918	894	78
919	896	77
920	897	77
921	899	76
922	900	75
923	901	74
924	903	73
925	904	72
926	905	71
927	906	70
928	908	69
929	910	68
930	911	67
931	912	66
932	913	65
933	914	64
934	915	63
935	916	62
936	916	61
937	917	60
938	918	59
939	919	58
940	920	57
941	921	56
942	922	55
943	923	54
944	923	53
945	924	52
946	925	51
947	926	50
948	927	49
949	928	48
950	929	47
951	929	46
952	930	45
953	931	44
954	932	43
955	933	42
956	934	41
957	935	41
958	936	40
959	937	39
960	938	38
961	938	37
962	939	36
963	940	35
964	941	34
965	942	33
966	943	32
967	944	31
968	944	30
969	945	29
970	946	28
971	947	27
972	948	26
973	949	25
974	950	24
975	951	23
976	951	22
977	952	21
978	953	20
979	954	19
980	955	18
981	956	17
982	957	16
983	958	15
984	959	14
985	960	13
986	960	12
987	961	11
988	962	10
989	963	9
990	964	8
991	965	7
992	966	6
993	967	5
994	967	4
995	968	3
996	969	2
997	970	1
998	971	0
999	972	0
